FILE_TYPE = EXPANDEDNETLIST;
 '11':;
NODE_NAME	J1 23
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS187@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
 '12':;
NODE_NAME	J1 25
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS187@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
 '13':;
NODE_NAME	J1 27
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS187@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
 '14':;
NODE_NAME	J1 29
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS187@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
 '15':;
NODE_NAME	J1 31
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS187@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
 '16':;
NODE_NAME	J1 33
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS187@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
 '17':;
NODE_NAME	J1 35
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS187@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
 '18':;
NODE_NAME	J1 37
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS187@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
 '19':;
NODE_NAME	J1 39
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS187@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
 '20':;
NODE_NAME	J2 2
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS279@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
 '21':;
NODE_NAME	J2 4
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS279@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
 '22':;
NODE_NAME	J2 6
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS279@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
 '23':;
NODE_NAME	J2 8
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS279@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
 '24':;
NODE_NAME	J2 10
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS279@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
 '25':;
NODE_NAME	J2 12
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS279@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
 '26':;
NODE_NAME	J2 14
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS279@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
 '27':;
NODE_NAME	J2 16
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS279@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
 '28':;
NODE_NAME	J2 18
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS279@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
 '29':;
NODE_NAME	J2 20
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS279@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
 '30':;
NODE_NAME	J2 22
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS279@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
 '31':;
NODE_NAME	J2 24
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS279@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
 '32':;
NODE_NAME	J2 26
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS279@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
 '33':;
NODE_NAME	J2 28
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS279@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
 '34':;
NODE_NAME	J2 30
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS279@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
 '35':;
NODE_NAME	J2 32
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS279@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
 '36':;
NODE_NAME	J2 34
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS279@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
 '37':;
NODE_NAME	J2 36
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS279@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
 '38':;
NODE_NAME	J2 38
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS279@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
 '39':;
NODE_NAME	J2 40
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS279@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
 '40':;
NODE_NAME	J2 1
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS279@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
 '1':;
NODE_NAME	J2 3
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS279@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
 '2':;
NODE_NAME	J2 5
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS279@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
 '3':;
NODE_NAME	J2 7
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS279@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
 '4':;
NODE_NAME	J2 9
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS279@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
 '5':;
NODE_NAME	J2 11
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS279@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
 '6':;
NODE_NAME	J2 13
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS279@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
 '7':;
NODE_NAME	J2 15
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS279@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
 '8':;
NODE_NAME	J2 17
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS279@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
 '9':;
NODE_NAME	J2 19
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS279@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
 '10':;
NODE_NAME	J2 21
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS279@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
 '11':;
NODE_NAME	J2 23
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS279@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
 '12':;
NODE_NAME	J2 25
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS279@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
 '13':;
NODE_NAME	J2 27
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS279@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
 '14':;
NODE_NAME	J2 29
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS279@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
 '15':;
NODE_NAME	J2 31
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS279@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
 '16':;
NODE_NAME	J2 33
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS279@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
 '17':;
NODE_NAME	J2 35
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS279@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
 '18':;
NODE_NAME	J2 37
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS279@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
 '19':;
NODE_NAME	J2 39
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS279@CONNECTOR.CONN PCB 20X2-S.NORMAL(CHIPS)':
 '20':;
NODE_NAME	J3 1
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS396@CONNECTOR.CONN PCB 5X2-P.NORMAL(CHIPS)':
 '6':;
NODE_NAME	J3 3
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS396@CONNECTOR.CONN PCB 5X2-P.NORMAL(CHIPS)':
 '7':;
NODE_NAME	J3 5
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS396@CONNECTOR.CONN PCB 5X2-P.NORMAL(CHIPS)':
 '8':;
NODE_NAME	J3 7
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS396@CONNECTOR.CONN PCB 5X2-P.NORMAL(CHIPS)':
 '9':;
NODE_NAME	J3 9
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS396@CONNECTOR.CONN PCB 5X2-P.NORMAL(CHIPS)':
 '10':;
NODE_NAME	J3 2
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS396@CONNECTOR.CONN PCB 5X2-P.NORMAL(CHIPS)':
 '1':;
NODE_NAME	J3 4
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS396@CONNECTOR.CONN PCB 5X2-P.NORMAL(CHIPS)':
 '2':;
NODE_NAME	J3 6
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS396@CONNECTOR.CONN PCB 5X2-P.NORMAL(CHIPS)':
 '3':;
NODE_NAME	J3 8
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS396@CONNECTOR.CONN PCB 5X2-P.NORMAL(CHIPS)':
 '4':;
NODE_NAME	J3 10
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS396@CONNECTOR.CONN PCB 5X2-P.NORMAL(CHIPS)':
 '5':;
NODE_NAME	J4 2
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS439@CONNECTOR.CONN PWR 3-P.NORMAL(CHIPS)':
 '2':;
NODE_NAME	J4 3
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS439@CONNECTOR.CONN PWR 3-P.NORMAL(CHIPS)':
 '3':;
NODE_NAME	J4 1
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS439@CONNECTOR.CONN PWR 3-P.NORMAL(CHIPS)':
 '1':;
NODE_NAME	J5 3
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS469@CONNECTOR.CONN PWR 3-P.NORMAL(CHIPS)':
 '3':;
NODE_NAME	J5 2
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS469@CONNECTOR.CONN PWR 3-P.NORMAL(CHIPS)':
 '2':;
NODE_NAME	J5 1
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS469@CONNECTOR.CONN PWR 3-P.NORMAL(CHIPS)':
 '1':;
NODE_NAME	J6 3
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS499@CONNECTOR.CONN PWR 3-P.NORMAL(CHIPS)':
 '3':;
NODE_NAME	J6 2
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS499@CONNECTOR.CONN PWR 3-P.NORMAL(CHIPS)':
 '2':;
NODE_NAME	J6 1
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS499@CONNECTOR.CONN PWR 3-P.NORMAL(CHIPS)':
 '1':;
NODE_NAME	J7 3
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS529@CONNECTOR.CONN PWR 3-P.NORMAL(CHIPS)':
 '3':;
NODE_NAME	J7 2
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS529@CONNECTOR.CONN PWR 3-P.NORMAL(CHIPS)':
 '2':;
NODE_NAME	J7 1
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS529@CONNECTOR.CONN PWR 3-P.NORMAL(CHIPS)':
 '1':;
NODE_NAME	J8 3
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS559@CONNECTOR.CONN PWR 3-P.NORMAL(CHIPS)':
 '3':;
NODE_NAME	J8 2
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS559@CONNECTOR.CONN PWR 3-P.NORMAL(CHIPS)':
 '2':;
NODE_NAME	J8 1
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS559@CONNECTOR.CONN PWR 3-P.NORMAL(CHIPS)':
 '1':;
NODE_NAME	J9 3
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS589@CONNECTOR.CONN PWR 3-P.NORMAL(CHIPS)':
 '3':;
NODE_NAME	J9 2
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS589@CONNECTOR.CONN PWR 3-P.NORMAL(CHIPS)':
 '2':;
NODE_NAME	J9 1
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS589@CONNECTOR.CONN PWR 3-P.NORMAL(CHIPS)':
 '1':;
NODE_NAME	J10 3
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS619@CONNECTOR.CONN PWR 3-P.NORMAL(CHIPS)':
 '3':;
NODE_NAME	J10 2
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS619@CONNECTOR.CONN PWR 3-P.NORMAL(CHIPS)':
 '2':;
NODE_NAME	J10 1
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS619@CONNECTOR.CONN PWR 3-P.NORMAL(CHIPS)':
 '1':;
NODE_NAME	J11 3
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS649@CONNECTOR.CONN PWR 3-P.NORMAL(CHIPS)':
 '3':;
NODE_NAME	J11 2
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS649@CONNECTOR.CONN PWR 3-P.NORMAL(CHIPS)':
 '2':;
NODE_NAME	J11 1
 '@ATLAS_SOC_SERVO_BOARD_V1A.SCHEMATIC1(SCH_1):INS649@CONNECTOR.CONN PWR 3-P.NORMAL(CHIPS)':
 '1':;
END.
